user_id,signup_date,first_purchase_date,avg_spin_amt,rtp_ratio,ggr_amt,logins_first_96h,total_bet_txn,max_purchase_amt_horly,max_redeem_amt_hourly,sum_redeem_txn,cnt_txn_total,sum_spin_sc,sum_spin_cc,max_eod_sc_balance,sum_bonus_wheel,sum_bonus_plinko,sum_offer_amt,sum_bonus_amt,sum_daily_mission,sum_leaderboard_reward,first_purchase_amt,days_of_activity,max_bet_amt,min_bet_amount,max_win_amt,avg_rounds_bet,avg_bet_amt,max_daily_games_unique,sum_bonus_promotion_bet_amount,signup_email_domain_gmail,signup_email_domain_icloud,signup_email_domain_other,signup_email_domain_privaterelay,signup_email_domain_yahoo,channel_app,channel_facebook,channel_google,channel_invite friend,channel_other,channel_sidelines,first_geo_region_california,first_geo_region_florida,first_geo_region_georgia,first_geo_region_illinois,first_geo_region_other,first_geo_region_texas,signup_platform_app,signup_platform_web,ln_total_bet_amt,ln_total_win_amt_sc,ln_total_win_amt_cc,ln_sum_redeem_amt,ln_sum_amt_total,ln_sum_sc_coin_total,time_diff_minutes,probability_positive_class,potential_vip_ind
942479,2024-09-26 21:25:50.840000+00:00,2024-09-26 21:35:39.579000+00:00,2.828,1.573,1546.0,6,955,234.98000000000002,2000.0,2,5,5,4,40.27,0.5,12.199999999999992,250.96000000000004,103.0,21.0,0.0,23.99,4.0,100.0,0.3,1911.04,238.75,675.2125000000001,9.0,4149.920000000001,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,7.901377353792653,8.353968130313294,17.74188410011488,7.600902459542132,5.860643763176715,6.003887067106786,0.16353861111111112,0.92702925,1
930749,2024-09-25 00:01:58.980000+00:00,2024-09-28 12:09:51.144000+00:00,6.823,0.775,-1611.0,4,1051,794.91,0.0,0,20,4,0,0.03,0.0,17.4,44.99,127.0,3.0,0.0,19.99,1.0,300.0,0.1,1662.5,1051.0,7171.399999999998,12.0,1197.87,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,8.87780039388259,8.623353387244647,-23.025850929940457,-23.025850929940457,7.303035362032004,7.348587530927657,84.13115666666667,,0
933547,2024-09-25 09:35:07.077000+00:00,2024-09-25 09:39:28.214000+00:00,1.457,1.014,253.0,45,12615,249.96,1650.0,1,30,39,1,0.49,0.25,0.0,133.97,167.0,0.0,20.0,49.99,5.0,75.0,0.2,512.8,2523.0,3676.079999999998,43.0,763.06,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,9.819018395909684,9.832689481227417,-23.025850929940457,7.408530566894687,7.113711978873607,7.185387015580492,0.07253805555555555,0.9957898,1
944995,2024-09-27 04:35:50.869000+00:00,2024-09-27 04:41:21.403000+00:00,3.082,1.065,1139.0,17,5696,349.97,1500.0,2,15,15,1,163.07,0.15,0.0,23.99,167.0,0.0,10.0,49.99,3.0,8.0,0.2,782.0,1898.6666666666667,5851.666666666668,22.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,9.773094088602539,9.835957895742535,17.366161892794768,7.824046010856332,7.3925551519237995,7.462789157412505,0.091815,,0
928590,2024-09-24 15:36:37.563000+00:00,2024-09-24 15:43:36.981000+00:00,19.267,1.004,63.0,19,903,299.98,700.0,1,5,11,5,863.13,0.25,0.0,23.99,165.0,5.0,60.0,23.99,4.0,200.0,0.2,583.15,301.0,5799.283333333332,14.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,9.764110536067491,9.767725101522133,16.504214827468946,6.551080335043547,6.161101830899262,6.2785214241660325,0.116505,,0
902583,2024-09-20 01:21:32.097000+00:00,2024-09-26 05:15:06.584000+00:00,2.015,0.924,-587.0,19,3818,133.92999999999998,0.0,0,38,17,0,7.2,1.0,0.0,39.97,77.0,3.0,0.0,7.99,4.0,20.0,0.1,593.25,954.5,1923.7749999999999,17.0,232.27999999999997,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8.948326046272992,8.868976189274557,-23.025850929940457,-23.025850929940457,6.233665349955845,6.298949246856126,147.89291305555554,,0
933684,2024-09-25 10:16:16.076000+00:00,2024-09-25 10:20:07.898000+00:00,5.517,1.531,2794.0,19,954,344.96,2643.03,4,19,9,9,1.21,2.0,32.300000000000004,158.98000000000002,177.0,0.0,0.0,4.99,5.0,390.0,0.1,2278.2,190.8,1052.6999999999998,16.0,764.33,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,8.568646473005172,8.994296557777208,16.49771426434344,8.412900993792345,7.3355101150644275,7.400620577371196,0.064395,0.995783,1
930487,2024-09-24 23:09:12.819000+00:00,2024-09-25 00:13:37.663000+00:00,0.303,1.141,191.0,36,4457,49.97,343.0,5,29,27,2,5.86,1.0,0.0,15.99,45.0,0.0,0.0,4.99,4.0,8.0,0.1,201.69,929.0,283.0099999999999,54.0,468.19000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,7.208600337960273,7.340835554123339,15.50781794822067,6.258395292390326,5.654977310374618,5.75257263882595,1.073567777777778,0.90622073,1
930036,2024-09-24 21:35:42.406000+00:00,2024-09-24 21:41:44.124000+00:00,4.232,0.988,-480.0,46,9176,164.98,400.0,2,8,45,2,1216.49,0.25,0.0,88.97999999999999,108.0,2.0,5.0,4.99,3.0,300.0,0.1,1024.0,2294.0,9707.9575,109.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,10.566999927966386,10.554561956674169,14.843700382335838,6.109247582764588,6.025672718437961,6.163314804034852,0.10047722222222223,0.95361316,1
916119,2024-09-22 13:49:50.600000+00:00,2024-09-24 19:49:29.086000+00:00,0.351,0.92,-366.0,31,13000,119.97999999999999,100.0,2,17,27,4,52.19,0.0,0.0,35.99,40.0,0.0,0.0,19.99,4.0,20.0,0.1,94.04,2644.0,937.610000000001,32.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,8.425735580927425,8.342125263333614,16.957105690613382,5.298317366548536,6.264977966583141,6.315358001522516,53.99402388888889,,0
722299,2024-08-18 18:27:54.081000+00:00,2024-09-25 01:04:03.058000+00:00,3.251,0.834,-742.0,16,1377,299.96999999999997,0.0,0,8,12,4,0.4,0.0,0.0,0.0,72.0,0.0,15.0,99.99,4.0,20.0,0.2,1020.0,344.25,1119.125,13.0,975.1100000000001,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,8.406708458240988,8.225503097566945,16.656458617717398,-23.025850929940457,6.507158302270983,6.555356891810807,894.6024936111111,,0
938679,2024-09-26 04:49:57.487000+00:00,2024-09-26 07:07:33.241000+00:00,1.903,0.844,-971.0,18,3268,349.96,200.0,1,20,16,1,0.54,0.25,0.0,169.96,150.0,21.0,0.0,23.99,4.0,150.0,0.2,281.35,818.5,1555.2749999999996,25.0,1657.5799999999997,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,8.735364401103906,8.56579286125232,-23.025850929940457,5.298317366548536,6.9273618086211535,7.011213987350457,2.2932650000000003,,0
940600,2024-09-26 13:29:39.053000+00:00,2024-09-26 13:34:48.205000+00:00,2.28,2.242,1184.0,14,418,193.93,800.0,3,15,7,3,0.12,0.5,0.0,117.96000000000001,69.0,0.0,0.0,23.99,4.0,12.5,0.2,916.4,104.5,238.3,8.0,40.31999999999998,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,6.8596149036543075,7.667158255319195,11.744037185933616,7.377758908227936,5.851771352369938,6.001414877961397,0.08587555555555555,0.9175554,1
929051,2024-09-24 17:37:10.228000+00:00,2024-09-24 17:39:11.590000+00:00,0.278,0.923,-239.0,22,11104,49.97,68.44,3,24,20,1,51.75,0.5,0.0,73.96,80.0,9.0,0.0,23.99,5.0,1.2,0.1,82.5,2359.6,645.339999999999,37.0,713.7500000000002,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,8.033334015880094,7.952615111651035,-23.025850929940457,5.1383833286322975,5.795328001280604,5.92958914339016,0.03371166666666667,0.9029069,1
938311,2024-09-26 03:54:05.821000+00:00,2024-09-26 17:36:56.588000+00:00,6.952,0.976,-53.0,11,309,99.99,312.74,1,5,8,2,1.05,0.25,0.0,50.98,62.0,0.0,0.0,23.99,3.0,80.0,0.1,469.75,77.25,537.0500000000001,12.0,953.1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,7.672292455628802,7.647786045440981,14.003482786267043,5.745372174415684,5.706944137994112,5.863631175598381,13.714101944444444,0.9267898,1
777616,2024-08-30 09:05:37.444000+00:00,2024-09-26 03:05:32.645000+00:00,2.398,0.845,-788.0,16,2119,329.93,0.0,0,17,7,0,0.09,1.5,0.0,213.95,79.0,0.0,0.0,8.99,4.0,5.0,0.2,378.24,1059.5,2540.200000000001,17.0,200.54000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,8.533066540572547,8.364508103750612,-23.025850929940457,-23.025850929940457,6.563615723451766,6.651571873589856,641.9986669444444,0.9091506,1
930953,2024-09-25 00:36:58.763000+00:00,2024-09-25 00:42:53.822000+00:00,0.842,0.931,-720.0,22,12411,149.98,0.0,0,12,22,1,0.89,0.5,0.0,152.97,127.0,0.0,0.0,24.99,3.0,62.5,0.2,275.48,4137.0,3483.4166666666656,38.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,9.254357257392966,9.18296917518006,14.999015313650347,-23.025850929940457,6.384992017643272,6.520621127558844,0.0986275,0.94299495,1
327004,2024-04-14 09:31:53.250000+00:00,2024-09-26 14:53:30.807000+00:00,1.055,0.956,-129.0,26,2813,99.99,200.0,3,13,19,0,12.64,0.5,0.0,26.99,113.0,15.0,0.0,19.99,4.0,1.5,0.2,146.7,703.25,741.8125,10.0,1073.4499999999998,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,7.995306620290855,7.9508548577200235,-23.025850929940457,6.109247582764588,6.146050846325263,6.194405391104876,3965.3604325,0.9216961,1
938501,2024-09-26 04:23:39.411000+00:00,2024-09-26 05:28:59.242000+00:00,3.042,0.865,-886.0,9,2161,305.96,0.0,0,15,9,2,0.17,0.25,0.0,133.97,116.0,5.0,0.0,23.99,2.0,100.0,0.1,501.76,1080.5,3286.6499999999996,20.0,657.68,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,8.79072562826359,8.646113971483095,17.789317042885607,-23.025850929940457,6.638371434811863,6.731018100482203,1.0888419444444444,0.91255194,1
881769,2024-09-16 12:16:24.299000+00:00,2024-09-24 17:43:15.719000+00:00,0.336,0.77,-588.0,19,7622,69.98,0.0,0,20,15,1,178.95,0.0,5.4,5.99,38.0,6.0,0.0,5.99,4.0,1.0,0.05,180.95,2704.0,904.4749999999999,13.0,655.86,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,7.847762537473647,7.586803535162631,-23.025850929940457,-23.025850929940457,6.311371766854681,6.354370040797525,197.44761666666668,,0
906635,2024-09-20 19:04:09.153000+00:00,2024-09-25 01:43:51.725000+00:00,0.886,0.965,-699.0,53,22786,349.95,500.0,4,61,46,0,92.04,0.5,0.0,76.96,113.0,0.0,0.0,4.99,4.0,5.0,0.2,534.4,4904.4,4383.440000000002,27.0,6524.43,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,9.912645490320898,9.877400217772815,-23.025850929940457,6.776221889020402,7.28714331658025,7.329749689041577,102.66182555555555,0.9957898,1
930645,2024-09-24 23:40:10.779000+00:00,2024-09-24 23:44:29.592000+00:00,4.565,0.875,-1662.0,16,2921,199.98,0.0,0,18,13,0,105.08,0.5,0.0,130.98,182.0,28.0,0.0,23.99,3.0,260.0,0.1,818.3,805.5,3532.9375,9.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,9.498072443178012,9.36494809020263,-23.025850929940457,-23.025850929940457,7.300351267381005,7.374629015219008,0.0718925,0.99579346,1
940595,2024-09-26 13:27:21.826000+00:00,2024-09-26 13:38:03.181000+00:00,0.903,1.045,203.0,23,5029,89.92999999999999,300.0,3,31,21,1,0.99,0.15,1.6999999999999997,133.95,54.0,0.0,0.0,19.99,3.0,1.2,0.2,390.4,1676.3333333333333,1514.5666666666662,50.0,1585.17,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,8.42156296040101,8.46505743699573,9.104979856318367,6.620073206530489,6.201907789844162,6.2803958389603824,0.17815416666666667,0.95502985,1
940261,2024-09-26 11:37:27.083000+00:00,2024-09-26 11:42:46.849000+00:00,3.734,0.902,-583.0,10,1591,105.98,0.0,0,10,9,1,1.95,0.15,0.0,133.97,99.0,0.0,0.0,49.99,3.0,10.0,1.0,546.0,530.3333333333334,1980.0,13.0,40.599999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,8.689464412356708,8.58615939588098,-23.025850929940457,-23.025850929940457,6.181878273799479,6.298949246856126,0.0888238888888889,,0
935552,2024-09-25 19:29:45.721000+00:00,2024-09-26 17:05:44.587000+00:00,0.718,0.911,-604.0,28,9403,59.97,0.0,0,24,21,1,2.15,0.0,8.5,15.99,73.0,3.0,0.0,15.99,4.0,10.0,0.1,507.5,2350.75,1688.2475000000009,48.0,1968.240000000001,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,8.817742129574857,8.724044745953487,16.00156183470237,-23.025850929940457,6.274309941668424,6.317164686747464,21.599684999999997,0.9522251,1
917591,2024-09-22 19:53:00.333000+00:00,2024-09-25 01:59:02.610000+00:00,1.411,0.739,-749.0,8,2036,149.97,0.0,0,11,8,0,4.46,0.0,0.0,0.0,45.0,0.0,0.0,49.99,3.0,3.0,1.0,150.0,678.6666666666666,957.7666666666668,12.0,15.850000000000001,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,7.963112058979324,7.661527081358564,-23.025850929940457,-23.025850929940457,6.550923179838172,6.594413459749916,54.1006325,,0
925770,2024-09-24 03:08:58.642000+00:00,2024-09-27 04:14:07.340000+00:00,16.328,0.635,-970.0,5,163,604.92,0.0,0,17,3,0,2.0,0.0,5.499999999999999,44.99,59.0,0.0,0.0,99.99,2.0,125.0,0.2,300.6,81.5,1330.6999999999998,14.0,241.85,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,7.8864572709777265,7.433075348898639,-23.025850929940457,-23.025850929940457,6.8176445585312955,6.857514062545495,73.08574944444443,,0
936389,2024-09-25 22:32:41.408000+00:00,2024-09-25 22:38:15.481000+00:00,2.114,0.953,-783.0,32,7906,179.91,0.0,0,39,29,4,10.11,0.25,0.0,40.98,123.0,31.0,0.0,4.99,5.0,120.0,0.1,652.24,1581.2,3342.237999999998,53.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9.723822464203389,9.67583384574404,17.903660137511554,-23.025850929940457,6.4931636505958235,6.568077911412116,0.09279805555555555,0.9602039,1
911070,2024-09-21 15:50:08.919000+00:00,2024-09-25 23:11:20.176000+00:00,12.89,0.845,-1504.0,12,751,935.94,0.0,0,15,6,0,904.2,0.5,0.0,51.980000000000004,88.0,0.0,0.0,15.99,1.0,500.0,0.2,1110.75,375.5,4840.3,13.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,9.177920480720083,9.008958312443498,-23.025850929940457,-23.025850929940457,7.256191376642149,7.29097477814305,103.35312694444444,,0
954615,2024-09-28 08:56:28.541000+00:00,2024-09-28 09:00:38.829000+00:00,1.872,0.842,-531.0,14,1799,121.97,0.0,0,10,14,0,112.65,0.25,15.499999999999995,123.96000000000001,89.0,0.0,3.0,19.99,2.0,100.0,0.05,250.0,927.0,1735.6750000000002,21.0,843.5400000000001,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,8.122074375362248,7.950502434808887,-23.025850929940457,-23.025850929940457,6.202333067546782,6.313548046277276,0.06952444444444444,0.90430176,1
941732,2024-09-26 18:36:47.773000+00:00,2024-09-26 18:52:28.219000+00:00,0.852,0.939,-911.0,35,17488,169.97,0.0,0,32,35,0,278.77,1.5,0.0,0.0,95.0,5.0,15.0,4.99,4.0,300.0,0.2,606.0,4372.0,3723.637499999999,24.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9.60878086514739,9.545669097895324,-23.025850929940457,-23.025850929940457,6.702795398101679,6.744059186311465,0.261235,0.9708937,1
932104,2024-09-25 03:56:41.559000+00:00,2024-09-25 04:01:22.918000+00:00,0.438,1.145,150.0,26,2366,49.99,200.0,3,14,16,8,0.23,0.25,0.0,25.99,65.0,2.0,0.0,19.99,4.0,30.0,0.1,198.16,592.5,259.27500000000003,10.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,6.943122422819525,7.079184394609753,15.558032512976784,6.104793232415209,5.4418114661871995,5.48479693349107,0.07815527777777777,,0
930287,2024-09-24 22:28:02.869000+00:00,2024-09-24 22:30:20.300000+00:00,2.76,0.991,-79.0,21,3137,134.99,0.0,0,7,18,0,125.7,0.0,5.000000000000003,212.97000000000003,117.0,2.0,15.0,23.99,5.0,200.0,0.1,731.8,588.3333333333334,1508.2666666666664,5.0,1346.5000000000002,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,9.066123521215784,9.056839480990433,-23.025850929940457,-23.025850929940457,6.137575854751439,6.246106765481756,0.03817527777777778,,0
931206,2024-09-25 01:22:13.309000+00:00,2024-09-25 04:08:35.781000+00:00,0.58,1.004,13.0,26,5698,79.97,406.0,1,22,24,1,10.11,0.25,0.0,54.980000000000004,51.0,0.0,0.0,9.99,4.0,100.0,0.1,217.3,1424.5,826.1000000000001,8.0,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,8.102889134640899,8.106816038947082,10.085809109330087,6.006353159601979,5.828298349354063,5.934894195619852,2.772908888888889,0.9464617,1
922060,2024-09-23 13:14:58.787000+00:00,2024-09-24 15:20:21.024000+00:00,0.992,0.888,-2532.0,54,22756,399.96,500.0,3,45,52,5,111.56,0.0,5.3000000000000025,517.96,309.0,12.0,25.0,19.99,5.0,4.5,0.1,307.8,4283.666666666666,4264.191666666667,50.0,3824.1000000000004,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,10.024731259821497,9.905784911584817,16.596203849280567,6.907755278982237,8.124905873573809,8.174139343429498,26.089510277777777,0.9957898,1
946210,2024-09-27 09:09:15.603000+00:00,2024-09-27 09:13:52.192000+00:00,22.484,1.007,483.0,35,3205,150.97,0.0,0,4,33,0,7742.78,0.25,0.0,50.98,327.0,0.0,150.0,23.99,3.0,400.0,0.2,5871.1,1078.3333333333333,24800.08333333333,32.0,51717.63,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,11.185254384302086,11.191934768474708,-23.025850929940457,-23.025850929940457,5.525293563882821,5.703782474656534,0.07683027777777778,,0
930619,2024-09-24 23:34:29.497000+00:00,2024-09-24 23:56:05.466000+00:00,20.431,0.979,-2435.0,8,5765,799.96,0.0,0,12,8,3,60.0,0.5,0.0,23.99,412.0,47.0,100.0,23.99,2.0,50.0,0.5,3494.0,1921.6666666666667,39261.66666666667,13.0,813.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11.676616207626708,11.6557262636019,18.578300542280793,-23.025850929940457,7.612771740112222,7.68202151082692,0.35999138888888893,0.9957633,1
953247,2024-09-28 05:40:42.440000+00:00,2024-09-28 05:59:16.243000+00:00,1.7,0.84,-994.0,9,3654,299.96999999999997,0.0,0,11,7,0,1.03,1.0,0.0,62.980000000000004,137.0,0.0,10.0,23.99,2.0,5.0,0.5,240.0,1910.5,3191.4250000000006,30.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8.73391617492754,8.559486103606508,-23.025850929940457,-23.025850929940457,6.869939178897991,6.956545443151664,0.3093897222222223,,0
937076,2024-09-26 00:41:21.591000+00:00,2024-09-26 01:21:42.568000+00:00,1.429,0.907,-700.0,18,5254,249.97,0.0,0,10,15,8,27.21,2.0,0.0,0.0,69.0,0.0,0.0,1.99,4.0,12.0,0.05,509.55,1323.75,1878.0750000000005,25.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,8.923857580099897,8.826000545482982,15.129650806134546,-23.025850929940457,6.482954434567383,6.5235623061496595,0.6724936111111111,,0
936853,2024-09-26 00:00:57.906000+00:00,2024-09-26 00:11:30.180000+00:00,1.563,0.826,-618.0,11,2272,199.98,0.0,0,9,10,1,0.0,0.5,0.0,224.95999999999998,84.0,0.0,0.0,9.99,1.0,100.0,0.2,353.2,2272.0,3552.0000000000005,33.0,119.35000000000002,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,8.175266104112088,7.9841219587029615,12.676076274775909,-23.025850929940457,6.282098508445833,6.40357419793498,0.17563166666666666,0.90185213,1
942945,2024-09-26 22:54:36.192000+00:00,2024-09-26 22:58:24.731000+00:00,6.888,0.825,-2193.0,16,1819,699.93,0.0,0,22,15,1,100.69,0.15,8.999999999999996,349.95000000000005,193.0,0.0,10.0,23.99,4.0,100.0,0.1,298.6,454.75,3132.5124999999994,37.0,2738.9099999999994,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9.435881047890122,9.243484970568494,-23.025850929940457,-23.025850929940457,7.600792453491689,7.667158255319195,0.06348305555555556,,0
924805,2024-09-24 00:30:50.874000+00:00,2024-09-24 14:52:12.235000+00:00,11.148,0.959,-186.0,19,409,119.97999999999999,0.0,0,13,11,1,403.88,1.0,0.0,39.98,152.0,0.0,60.0,23.99,4.0,250.0,0.1,488.16,142.0,1521.3333333333337,4.0,3253.3899999999994,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,8.425077902508454,8.383433201236736,14.58635924618807,-23.025850929940457,6.075047135849469,6.240275845170965,14.35593361111111,,0
932150,2024-09-25 04:04:51.109000+00:00,2024-09-25 04:16:17.820000+00:00,1.161,0.778,-638.0,13,2471,199.98,0.0,0,12,11,1,26.12,0.25,0.0,118.96000000000001,109.0,0.0,0.0,19.99,4.0,50.0,0.2,115.4,823.6666666666667,956.2166666666667,20.0,279.97,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,7.9617188159814,7.709756864454209,15.555976732804778,-23.025850929940457,6.270761563025512,6.4118182677100615,0.19075305555555555,0.92908233,1
948033,2024-09-27 18:20:42.278000+00:00,2024-09-27 18:24:38.737000+00:00,1.91,1.067,144.0,13,1133,259.94,600.0,1,17,6,7,0.9,0.5,0.0,0.0,32.0,0.0,0.0,4.99,3.0,100.0,0.1,656.0,566.5,1081.8999999999996,29.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,7.679713639966418,7.744136627628033,19.183759222206287,6.396929655216313,6.051689088903312,6.091309882077924,0.06568305555555555,0.92042875,1
838187,2024-09-09 22:48:00.389000+00:00,2024-09-28 06:10:24.883000+00:00,24.358,0.839,-2488.0,11,636,1273.86,0.0,0,23,10,1,0.02,0.15,0.0,173.96999999999997,365.0,0.0,75.0,49.99,1.0,400.0,0.05,937.6,636.0,15491.7,12.0,12087.740000000003,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,9.648079040634649,9.473012281423804,16.793811789788585,-23.025850929940457,7.660948090246143,7.712890961490174,439.3734705555555,,0
857829,2024-09-12 23:37:13.863000+00:00,2024-09-26 03:39:58.653000+00:00,2.7,0.954,-871.0,23,7024,249.95000000000002,0.0,0,26,20,0,2.75,0.0,0.0,0.0,78.0,5.0,0.0,19.99,4.0,7.5,0.1,821.25,1756.0,4741.924999999999,2.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,9.850508627745247,9.803501457660207,-23.025850929940457,-23.025850929940457,6.67170377736727,6.714170529909593,316.045775,0.96883094,1
940389,2024-09-26 12:23:05.810000+00:00,2024-09-26 12:37:39.521000+00:00,0.803,1.085,767.0,37,11204,209.94000000000003,800.0,3,26,32,8,198.84,1.0,0.0,92.96000000000001,126.0,5.0,0.0,1.99,4.0,2.0,0.1,1058.52,2801.0,2248.4625000000015,13.0,1672.5800000000002,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,9.104312967330664,9.186150133174975,16.468188983531498,7.313886831633528,6.756630017956683,6.826545223556702,0.2426975,,0
944292,2024-09-27 02:38:30.854000+00:00,2024-09-27 04:00:02.320000+00:00,2.866,0.923,-1051.0,13,4739,199.98,0.0,0,11,9,0,57.34,0.5,6.900000000000001,325.96000000000004,124.0,0.0,0.0,23.99,3.0,7.5,0.1,480.0,2369.5,6791.125000000001,19.0,3318.95,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,9.516500665673744,9.435960853165293,-23.025850929940457,-23.025850929940457,6.830755437093377,6.911747300251774,1.3587405555555556,0.9613636,1
916451,2024-09-22 15:33:40.615000+00:00,2024-09-26 06:31:24.898000+00:00,7.701,0.99,-645.0,44,8158,135.99,0.0,0,6,33,5,6014.06,0.5,0.0,242.98000000000002,162.0,19.0,10.0,19.99,4.0,187.5,0.05,2289.6,2039.75,15706.662500000002,16.0,25202.999999999996,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,11.048124279515518,11.037804765825015,17.021884559689507,-23.025850929940457,6.1798924223339045,6.25766758788283,86.96230083333333,,0
936239,2024-09-25 22:04:33.707000+00:00,2024-09-25 22:11:15.913000+00:00,0.805,0.858,-1047.0,37,9159,199.98,150.0,1,17,32,4,504.14,0.15,0.0,78.97,129.0,0.0,0.0,23.99,5.0,30.0,0.1,275.1,1831.8,1474.696,36.0,894.8499999999999,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,8.905579957989664,8.75242340386561,17.13208062758511,5.0106352940969225,6.97898697576183,7.058758152518751,0.1117238888888889,,0
942302,2024-09-26 20:48:50.024000+00:00,2024-09-26 21:40:56.875000+00:00,4.533,0.984,-811.0,24,10849,169.97,0.0,0,11,19,0,1065.61,0.15,0.0,96.97999999999999,118.0,0.0,20.0,19.99,4.0,10.0,0.4,1914.0,2712.25,12294.049999999997,20.0,4463.609999999999,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,10.803160978586847,10.786552366511659,-23.025850929940457,-23.025850929940457,6.532174162954162,6.617402977974611,0.8685697222222223,0.957919,1
